row_id,Prediction,PredictedLabel
119,0.0012479466386139393,0
120,6.777981616323814e-05,0
121,0.00014533237845171243,0
122,0.00046469076187349856,0
123,0.00046469076187349856,0
124,0.00032606004970148206,0
125,0.0001475114986533299,0
126,0.0017174524255096912,0
127,7.295159593923017e-05,0
128,0.464510440826416,0
129,0.0019959574565291405,0
130,0.000648875196930021,0
131,0.0005538536934182048,0
132,0.0003448602801654488,0
133,0.0009925228077918291,0
134,0.0024749506264925003,0
135,0.0007311346707865596,0
136,0.0003760414256248623,0
137,0.0002036924852291122,0
138,0.0002915517834480852,0
139,0.0015062682796269655,0
140,0.00015547644579783082,0
141,0.00016126646369230002,0
142,0.00025473060668446124,0
143,0.00017452517931815237,0
144,0.00015498872380703688,0
145,0.0034371924120932817,0
146,0.003915329463779926,0
147,0.00011675624409690499,0
148,0.00021358084632083774,0
149,0.8693281412124634,1
150,0.00020021667296532542,0
151,0.0003988912794739008,0
152,0.0006667327834293246,0
153,0.0004018376930616796,0
154,0.00023304230126086622,0
155,0.00023304230126086622,0
156,0.0008731263806112111,0
157,8.166668703779578e-05,0
158,0.0017717893933877349,0
159,8.627417992101982e-05,0
160,6.512634718092158e-05,0
161,0.0008984935120679438,0
162,0.0010375248966738582,0
163,0.0817485824227333,0
164,1.3138480426277965e-05,0
165,0.00017045668209902942,0
166,0.0001973750040633604,0
167,0.001139841740950942,0
168,0.0006140363984741271,0
169,0.0049698371440172195,0
170,0.001282491604797542,0
171,0.001282491604797542,0
172,6.881626904942095e-05,0
173,0.00573307229205966,0
174,0.00011566274770302698,0
175,0.001067061210051179,0
176,0.0001547263382235542,0
177,0.00022625869314651936,0
178,9.405275341123343e-05,0
179,0.001745954854413867,0
180,0.9999996423721313,1
181,0.00286871287971735,0
182,0.00011566274770302698,0
183,7.298081618500873e-05,0
184,0.0009154214058071375,0
185,0.0014084537979215384,0
186,0.005890772677958012,0
187,0.9996883869171143,1
188,0.00039241157355718315,0
189,0.0009356229566037655,0
190,0.0007973873289301991,0
191,0.0027278258930891752,0
192,0.004762829281389713,0
193,0.00010596647916827351,0
194,0.00264801480807364,0
195,0.0005022055702283978,0
196,0.0005176406702958047,0
197,0.00012999202590435743,0
198,2.2067299141781405e-05,0
199,0.000675506773404777,0
200,0.001420187996700406,0
201,8.291017729789019e-05,0
202,0.0001937610941240564,0
203,0.0003403047739993781,0
204,0.0062170312739908695,0
205,0.00012765871360898018,0
206,0.0013907889369875193,0
207,0.00012586748925969005,0
208,0.0019778399728238583,0
209,0.004945035558193922,0
210,0.00025579758221283555,0
211,0.00032517779618501663,0
212,0.0022594816982746124,0
213,0.0008746455423533916,0
214,3.503498010104522e-05,0
215,0.007023285608738661,0
216,0.006781010888516903,0
217,0.0004168596933595836,0
218,0.004213238600641489,0
219,0.00026821650681085885,0
220,0.00026821650681085885,0
221,0.00026821650681085885,0
222,0.00026821650681085885,0
223,0.00026821650681085885,0
224,0.00026821650681085885,0
225,0.00026821650681085885,0
226,0.00026821650681085885,0
227,0.00026821650681085885,0
228,0.00026821650681085885,0
229,0.00026821650681085885,0
230,4.1815685108304024e-05,0
231,0.0004612920165527612,0
232,0.0002319868071936071,0
233,0.0019675358198583126,0
234,0.00023880683875177056,0
235,0.0005868148873560131,0
236,0.0005868148873560131,0
237,0.0005868148873560131,0
238,0.00016885646618902683,0
239,0.0009105591452680528,0
240,9.757070802152157e-05,0
241,8.445102139376104e-05,0
242,0.00012289364531170577,0
243,6.144330109236762e-05,0
244,0.008626429364085197,0
245,6.507096986752003e-05,0
246,0.0005001656245440245,0
247,9.974352724384516e-05,0
248,0.00023678220168221742,0
249,0.00014934742648620158,0
250,4.4085481931688264e-05,0
251,0.00037544791121035814,0
252,0.00039814229239709675,0
253,0.0007763895555399358,0
254,0.00011252558033447713,0
255,0.9927155375480652,1
256,0.00029183682636357844,0
257,9.780750406207517e-05,0
258,2.6741778128780425e-05,0
259,0.04174450784921646,0
260,0.00011506002920214087,0
261,0.0004622015985660255,0
262,0.0003541507467161864,0
263,0.00019565137336030602,0
264,0.0020426909904927015,0
265,0.0001050024657160975,0
266,0.00018701064982451499,0
267,0.00406774552538991,0
268,0.0005803317180834711,0
269,0.0022514767479151487,0
270,0.00022165146947372705,0
271,0.0018641825299710035,0
272,0.00012990887626074255,0
273,0.00010600427049212158,0
274,6.033573663444258e-05,0
275,8.896920917322859e-05,0
276,0.00010612179903546348,0
277,0.0001984864065889269,0
278,0.0001926528348121792,0
279,7.89511832408607e-05,0
280,0.00030452010105364025,0
281,0.00013024390500504524,0
282,0.0008691479451954365,0
283,0.00017488667799625546,0
284,5.984682502457872e-05,0
285,0.00022069871192798018,0
286,0.0002484119322616607,0
287,0.08337001502513885,0
288,0.9998383522033691,1
289,0.00021266115072648972,0
290,0.00022198352962732315,0
291,0.00013891096750739962,0
292,7.484736852347851e-05,0
293,0.008692939765751362,0
294,0.0005570065695792437,0
295,0.0026074922643601894,0
296,0.004110438749194145,0
297,0.00017222340102307498,0
298,0.01917445659637451,0
299,0.000697570270858705,0
300,0.0080868536606431,0
301,0.00022619246738031507,0
302,0.017265044152736664,0
303,0.0012355396756902337,0
304,0.0008703072089701891,0
305,0.001156994141638279,0
306,0.00015039206482470036,0
307,0.00013144075637683272,0
308,8.405581320403144e-05,0
309,0.00013515647151507437,0
310,0.0001339183800155297,0
311,0.6207398772239685,1
312,8.195253030862659e-05,0
313,0.0001753667602315545,0
314,0.0004679654957726598,0
315,0.0006645695539191365,0
316,0.0005183998146094382,0
317,0.00020347742247395217,0
318,0.0006719937082380056,0
319,0.0007504966924898326,0
320,0.002437916351482272,0
321,0.00010197591473115608,0
322,0.001185945002362132,0
323,0.0080868536606431,0
324,5.70327574678231e-05,0
325,5.70327574678231e-05,0
326,0.0013844971545040607,0
327,0.009815998375415802,0
328,0.0012258021160960197,0
329,0.047427792102098465,0
330,0.0007063045632094145,0
331,0.00020656088599935174,0
332,0.0002929373877122998,0
333,0.00046624455717392266,0
334,0.00017422126256860793,0
335,0.002868462121114135,0
336,0.0002682400227058679,0
337,0.001425642054527998,0
338,5.658128793584183e-05,0
339,0.0008529900223948061,0
340,0.0001584762503625825,0
341,0.0007603303529322147,0
342,0.00021878292318433523,0
343,8.417741628363729e-05,0
344,8.185724436771125e-05,0
345,0.00027122910250909626,0
346,0.0003489989903755486,0
347,0.17347881197929382,0
348,4.8114019591594115e-05,0
349,5.003371916245669e-05,0
350,0.0016798010328784585,0
351,0.0014361042995005846,0
352,0.0003141323395539075,0
353,0.0001219849509652704,0
354,0.00011755948071368039,0
355,2.2067299141781405e-05,0
356,6.288763688644394e-05,0
357,0.0005422960966825485,0
358,0.0002395717310719192,0
359,0.0004345602646935731,0
360,0.26030048727989197,0
361,0.00021047145128250122,0
362,0.0008364018867723644,0
363,0.00030763953691348433,0
364,0.00017393061716575176,0
365,0.2541978359222412,0
366,0.0051040491089224815,0
367,0.006239532493054867,0
368,0.0007004617364145815,0
369,0.00045098704867996275,0
370,0.0007326467894017696,0
371,1.0005674084823113e-05,0
372,0.006176746916025877,0
373,0.0028851109091192484,0
374,0.00015561067266389728,0
375,0.0035735403653234243,0
376,0.0009536839206703007,0
377,0.000768142519518733,0
378,0.0001059205096680671,0
379,5.9993388276780024e-05,0
380,8.432025788351893e-05,0
381,0.0001398556778440252,0
382,2.7743977625505067e-05,0
383,0.0001736116682877764,0
384,0.0010077346814796329,0
385,6.258963549043983e-05,0
386,0.00012990887626074255,0
387,0.019106222316622734,0
388,0.019106222316622734,0
389,0.019106222316622734,0
390,0.019106222316622734,0
391,0.9989732503890991,1
392,5.8383840951137245e-05,0
393,0.00033671900746412575,0
394,0.0004362156614661217,0
395,0.0001681222638580948,0
396,0.0001717083650873974,0
397,0.0007774648838676512,0
398,4.452773282537237e-05,0
399,0.00011925931903533638,0
400,0.0005457113147713244,0
401,9.070217492990196e-05,0
402,0.02416534535586834,0
403,0.0002693294081836939,0
404,0.00021072487288620323,0
405,0.0009746607393026352,0
406,0.0004530673613771796,0
407,0.00042911965283565223,0
408,0.00012499593140091747,0
409,0.0001667920296313241,0
410,0.0017995241796597838,0
411,8.41943547129631e-05,0
412,1.9179846276529133e-05,0
413,0.001142437569797039,0
414,0.0007839906611479819,0
415,0.8693281412124634,1
416,0.00042441036202944815,0
417,0.014205568470060825,0
418,4.531283411779441e-05,0
419,0.011228577233850956,0
420,0.0010317581472918391,0
421,0.0006189920823089778,0
422,0.0007232618518173695,0
423,0.0010339238215237856,0
424,0.0009574216092005372,0
425,5.1167156925657764e-05,0
426,0.00016167708963621408,0
427,0.0012863629963248968,0
428,0.00039754249155521393,0
429,4.28340608777944e-05,0
430,0.0004790987877640873,0
431,0.000986998900771141,0
432,0.000986998900771141,0
433,0.00087352329865098,0
434,4.747638013213873e-05,0
435,0.00024580524768680334,0
436,5.410062658484094e-05,0
437,2.881361433537677e-05,0
438,0.00015526474453508854,0
439,0.00508483499288559,0
440,0.0025510943960398436,0
441,0.00017072343325708061,0
442,0.0012887917691841722,0
443,0.0028723133727908134,0
444,0.00010456231393618509,0
445,0.002193909138441086,0
446,2.8983600714127533e-05,0
447,0.0001281111326534301,0
448,0.004122092854231596,0
449,0.0068983216769993305,0
450,0.0068983216769993305,0
451,0.0068983216769993305,0
452,0.0068983216769993305,0
453,0.0001253920199815184,0
454,0.005056305322796106,0
455,0.00012675116886384785,0
456,0.0002974455710500479,0
457,0.0006849891506135464,0
458,0.0002074215590255335,0
459,0.00016030060942284763,0
460,0.0003009248757734895,0
461,0.0008842789684422314,0
462,9.049881191458553e-05,0
463,0.0030356841161847115,0
464,0.00022463814821094275,0
465,0.003051327308639884,0
466,0.0002765025128610432,0
467,3.538181772455573e-05,0
468,0.0006671294686384499,0
469,0.009598630480468273,0
470,0.14446064829826355,0
471,0.0464300736784935,0
472,0.00022463814821094275,0
473,0.0001465528184780851,0
474,0.0005447701551020145,0
475,0.0023220907896757126,0
476,0.00027973210671916604,0
477,0.0003620931529439986,0
478,5.047384183853865e-05,0
479,3.5134482459397987e-05,0
480,0.0001617366069694981,0
481,0.00012857496039941907,0
482,0.0003342664858791977,0
483,0.00018866825848817825,0
484,0.00011780838394770399,0
485,0.000775373715441674,0
486,0.003885918064042926,0
487,0.002032266231253743,0
488,0.00013403105549514294,0
489,0.00018692793673835695,0
490,0.000425852311309427,0
491,1.346072258456843e-05,0
492,6.103533087298274e-05,0
493,0.0006215951289050281,0
494,0.0011934959329664707,0
495,0.002039028564468026,0
496,3.3364733099006116e-05,0
497,0.00027810095343738794,0
498,4.505984907154925e-05,0
499,0.00011157836706843227,0
500,0.04635930061340332,0
501,0.005518789403140545,0
502,0.0010218345560133457,0
503,0.000666468811687082,0
504,7.372043910436332e-05,0
505,0.0003203578235115856,0
506,0.0004049136186949909,0
507,0.8409112691879272,1
508,0.01897892914712429,0
509,0.0003069688973482698,0
510,0.0017064956482499838,0
511,0.00039439700776711106,0
512,0.0006705517880618572,0
513,0.0045722732320427895,0
514,0.0009491944801993668,0
515,0.0005601061275228858,0
516,0.002761240117251873,0
517,0.00030166629585437477,0
518,0.00034102913923561573,0
519,0.0012515843845903873,0
520,4.008023825008422e-05,0
521,4.4938919018022716e-05,0
522,0.0061305249109864235,0
523,0.0009147914825007319,0
524,0.011005704291164875,0
525,0.020909182727336884,0
526,0.00039062046562321484,0
527,0.00026843344676308334,0
528,0.0004206189187243581,0
529,0.00014239329902920872,0
530,3.2249055948341265e-05,0
531,0.007958251982927322,0
532,5.89874543948099e-05,0
533,0.0006140363984741271,0
534,0.00039440341060981154,0
535,7.889850530773401e-05,0
536,0.00016642331320326775,0
537,0.0003830627538263798,0
538,0.0001779596641426906,0
539,0.00017299859609920532,0
540,0.000648580607958138,0
541,5.59045874979347e-05,0
542,0.0010486909886822104,0
543,0.00022972696751821786,0
544,0.00021754710178356618,0
545,9.47359440033324e-05,0
546,0.00037409720243886113,0
547,0.0005123809678480029,0
548,0.036109209060668945,0
549,6.960913742659613e-05,0
550,0.013015552423894405,0
551,0.0006141947233118117,0
552,0.0006814288790337741,0
553,0.00032770767575129867,0
554,0.00013823799963574857,0
555,0.00010584508709143847,0
556,0.00021878292318433523,0
557,0.0004526145348791033,0
558,0.00011175171675859019,0
559,0.0040523819625377655,0
560,0.013244901783764362,0
561,0.00014485782594420016,0
562,0.0007019612821750343,0
563,0.00022923793585505337,0
564,0.00711893429979682,0
565,0.0004474165034480393,0
566,0.0003870292566716671,0
567,0.0007162743713706732,0
568,0.00258129695430398,0
569,4.5318582124309614e-05,0
570,9.08716901903972e-05,0
571,0.00033748679561540484,0
572,0.43192100524902344,0
573,0.0007093634339980781,0
574,0.013563157059252262,0
575,0.0002096592797897756,0
576,6.996751471888274e-05,0
577,0.0012258021160960197,0
578,0.00024348415900021791,0
579,0.00024546400527469814,0
580,0.007851682603359222,0
581,0.0005316674942150712,0
582,0.0012353990459814668,0
583,0.0032269274815917015,0
584,7.609964814037085e-05,0
585,0.0001450078998459503,0
586,0.0008011097670532763,0
587,3.9550839574076235e-05,0
588,0.00025978314806707203,0
589,0.00012278622307348996,0
590,8.652307587908581e-05,0
591,0.995329737663269,1
592,2.9873510356992483e-05,0
593,0.0005607754574157298,0
594,0.0004385345964692533,0
595,8.936526864999905e-05,0
596,0.0002066341694444418,0
597,0.00032957125222310424,0
598,0.0009315463248640299,0
599,1.3322946870175656e-05,0
600,0.001956632360816002,0
601,0.000506606709677726,0
602,9.510888048680499e-05,0
603,0.0059354002587497234,0
604,0.0001351582759525627,0
605,0.003231759648770094,0
606,0.0014561850111931562,0
607,0.002859712578356266,0
608,0.00017322044004686177,0
609,6.369749462464824e-05,0
610,0.00044619114487431943,0
611,0.0006555576110258698,0
612,0.0024326539132744074,0
613,7.081124931573868e-05,0
614,0.0009974645217880607,0
615,0.0010889247059822083,0
616,0.0001144245543400757,0
617,0.0007048941333778203,0
618,0.0005005908315069973,0
619,0.0003578166360966861,0
620,9.874303941614926e-05,0
621,0.0003048253711313009,0
622,0.003507280955091119,0
623,0.00011218862346140668,0
624,0.00027458215481601655,0
625,0.00038968687294982374,0
626,9.957645670510828e-05,0
627,0.00037679410888813436,0
628,0.00014821067452430725,0
629,0.007032658904790878,0
630,0.0002111166249960661,0
631,0.00010502809891477227,0
632,0.0004270425997674465,0
633,0.0007626459700986743,0
634,0.00014011516759637743,0
635,0.0002396548807155341,0
636,0.0005342033109627664,0
637,0.000347021414199844,0
638,8.742634963709861e-05,0
639,0.002924997126683593,0
640,0.0003353347710799426,0
641,0.0030030463822185993,0
642,0.006064862012863159,0
643,0.0013564160326495767,0
644,0.0015434641391038895,0
645,0.0016244241269305348,0
646,0.0004893477307632565,0
647,0.0028166305273771286,0
648,0.006133174989372492,0
649,0.0024219814222306013,0
650,0.0005559648852795362,0
651,0.0028166305273771286,0
652,0.0015706500271335244,0
653,0.00024667035904712975,0
654,4.75561355415266e-05,0
655,0.0002727172104641795,0
656,0.00019230449106544256,0
657,0.00046917435247451067,0
658,0.0001568791049066931,0
659,0.0037531342823058367,0
660,0.0010154340416193008,0
661,0.007581272628158331,0
662,0.00031350794597528875,0
663,5.2498453442240134e-05,0
664,3.553276110324077e-05,0
665,0.0009712257888168097,0
666,0.04877999424934387,0
667,0.0006291182362474501,0
668,0.0002731569984462112,0
669,0.0004209343751426786,0
670,0.0005369492573663592,0
671,0.00016880367184057832,0
672,0.00027642157510854304,0
673,0.0018657483160495758,0
674,9.116253204410896e-05,0
675,0.00026614731177687645,0
676,0.0007216762751340866,0
677,0.0016434055287390947,0
678,3.1548177503282204e-05,0
679,0.0018254226306453347,0
680,0.9996065497398376,1
681,0.001042872667312622,0
682,0.0028084751684218645,0
683,0.0025472145061939955,0
684,0.0025091280695050955,0
685,0.0005224593332968652,0
686,5.374109241529368e-05,0
687,0.0006854063831269741,0
688,0.00041639443952590227,0
689,0.00978002417832613,0
690,0.0012098201550543308,0
691,0.00028196684434078634,0
692,0.000982270808890462,0
693,0.0002535916864871979,0
694,0.00031117931939661503,0
695,0.0020371372811496258,0
696,0.00010972945892717689,0
697,0.9911250472068787,1
698,0.0030681153293699026,0
699,0.09463614225387573,0
700,0.0006111812544986606,0
701,0.00034895772114396095,0
702,0.0001915119937621057,0
703,0.0013400473399087787,0
704,0.0019351191585883498,0
705,0.007151430938392878,0
706,0.024766093119978905,0
707,0.0004247926699463278,0
708,1.7006768757710233e-05,0
709,0.0002455587964504957,0
710,0.0015518951695412397,0
711,0.000907633570022881,0
712,0.0030299429781734943,0
713,0.0009574585710652173,0
714,0.002845816081389785,0
715,0.0008185074548237026,0
716,0.019436443224549294,0
717,0.00041100563248619437,0
718,0.00031153284362517297,0
719,0.00015362990961875767,0
720,0.0003427047049626708,0
721,0.000628114677965641,0
722,0.0002281705237692222,0
723,0.0002281705237692222,0
724,0.00010091492731589824,0
725,0.00024790820316411555,0
726,0.00016891992709133774,0
727,0.00023502623662352562,0
728,0.00020768577815033495,0
729,0.004946709144860506,0
730,0.0005127185140736401,0
731,5.706855881726369e-05,0
732,0.002106012776494026,0
733,0.002797607332468033,0
734,0.0010620654793456197,0
735,0.017589889466762543,0
736,4.707208790932782e-05,0
737,0.0002236678556073457,0
738,0.0020109708420932293,0
739,0.0004646681481972337,0
740,0.005889321211725473,0
741,0.014749816618859768,0
742,0.0011533875949680805,0
743,0.0002796089102048427,0
744,0.00021195446606725454,0
745,3.1937281164573506e-05,0
746,0.00026533930213190615,0
747,0.0012914870167151093,0
748,0.0007685701129958034,0
749,0.00013578492507804185,0
750,0.06431857496500015,0
751,0.0019426655489951372,0
752,0.00017117103561758995,0
753,0.0001385580253554508,0
754,2.8317290343693458e-05,0
755,0.00026090856408700347,0
756,0.00047641550190746784,0
757,0.028917066752910614,0
758,0.015486720949411392,0
759,0.033522795885801315,0
760,0.014609826728701591,0
761,0.00010427565575810149,0
762,0.00011138191621284932,0
763,0.0004497735353652388,0
764,0.8701790571212769,1
765,0.05612359568476677,0
766,0.002125477883964777,0
767,0.0009659307543188334,0
768,0.0033271554857492447,0
769,0.0004864324873778969,0
770,0.00044359671301208436,0
771,0.011145328171551228,0
772,0.0005824107793159783,0
773,0.0009977425215765834,0
774,0.005892803426831961,0
775,2.6277230062987655e-05,0
776,0.0017587695037946105,0
777,0.00021024800662416965,0
778,6.119775935076177e-05,0
779,3.419174754526466e-05,0
780,4.7427736717509106e-05,0
781,0.00023896170023363084,0
782,0.0005393261671997607,0
783,6.834618397988379e-05,0
784,4.980730955139734e-05,0
785,0.00027857942041009665,0
786,0.00018465580069459975,0
787,0.003885692683979869,0
788,0.00010280495189363137,0
789,0.00011720510519808158,0
790,0.0012525193160399795,0
791,2.6205656467936933e-05,0
792,0.00022677336528431624,0
793,9.949104423867539e-05,0
794,0.0002129100903403014,0
795,0.00018511892994865775,0
796,9.949104423867539e-05,0
797,0.00012941333989147097,0
798,0.0019657828379422426,0
799,0.0003305126738268882,0
800,0.00038134356145747006,0
801,0.00033737486228346825,0
802,0.004759471397846937,0
803,0.00034779528505168855,0
804,0.0008503744029439986,0
805,0.0005916449590586126,0
806,0.0009171793353743851,0
807,0.007447858341038227,0
808,0.0008979547419585288,0
809,0.0003761217521969229,0
810,0.00160110997967422,0
811,0.00043550162808969617,0
812,1.7032933101290837e-05,0
813,0.0007034721202217042,0
814,0.0023106655571609735,0
815,0.002499836264178157,0
816,0.0001472633157391101,0
817,0.010205267928540707,0
818,0.006329033058136702,0
819,0.630948543548584,1
820,0.002811807906255126,0
821,0.0008797939517535269,0
822,1.1428785001044162e-05,0
823,1.483545383962337e-05,0
824,0.0008638653671368957,0
825,0.0008565027383156121,0
826,0.000206106822588481,0
827,7.743418791505974e-06,0
828,0.0003374211664777249,0
829,0.00048648397205397487,0
830,0.00022029819956514984,0
831,9.446153853787109e-05,0
832,0.00024581834441050887,0
833,0.000217068285564892,0
834,0.00010584680421743542,0
835,0.0006130171823315322,0
836,0.00016031268751248717,0
837,0.46198025345802307,0
838,0.007669760379940271,0
839,0.9586349725723267,1
840,0.003673999337479472,0
841,0.00034354126546531916,0
842,0.002371117938309908,0
843,0.00028812175150960684,0
844,0.00204027583822608,0
845,0.00018615137378219515,0
846,0.0018188364338129759,0
847,0.00022870719840284437,0
848,0.0002595704863779247,0
849,0.0002845898561645299,0
850,0.0005922471755184233,0
851,0.00036985272890888155,0
852,0.0004138004151172936,0
853,0.0003101128386333585,0
854,0.0003101128386333585,0
855,0.00023718393640592694,0
856,0.0018215127056464553,0
857,0.0004441709315869957,0
858,0.00035164435394108295,0
859,0.0023106655571609735,0
860,0.00040906958747655153,0
861,6.577884050784633e-05,0
862,8.46980547066778e-05,0
863,0.0004246302996762097,0
864,0.0006776481168344617,0
865,0.004825318697839975,0
866,0.0004246302996762097,0
867,0.002410772256553173,0
868,0.0028975289314985275,0
869,0.001615455956198275,0
870,0.000993654364719987,0
871,0.0012261862866580486,0
872,5.948023681412451e-05,0
873,0.00038203891017474234,0
874,0.0005636654095724225,0
875,3.574538277462125e-05,0
876,0.0006228724960237741,0
877,9.600203338777646e-05,0
878,0.0007289202767424285,0
879,0.0002526013704482466,0
880,0.00028160898364149034,0
881,0.00032557547092437744,0
882,0.0002818676584865898,0
883,0.00018733351316768676,0
884,0.00017401737568434328,0
885,0.004494345746934414,0
886,0.000333134870743379,0
887,0.000389223569072783,0
888,0.0005601256270892918,0
889,0.00015250446449499577,0
890,0.0002291852724738419,0
891,0.004983224906027317,0
892,0.0029132445342838764,0
893,0.0051252581179142,0
894,0.0051252581179142,0
895,4.1700201109051704e-05,0
896,0.0007687920588068664,0
897,0.0026014400646090508,0
898,0.00025181143428198993,0
899,0.0003950660757254809,0
900,0.0011339691700413823,0
901,0.0024898801930248737,0
902,0.000135363734443672,0
903,0.002241661539301276,0
904,0.00015527880168519914,0
905,0.00022992242884356529,0
906,0.000511539401486516,0
907,0.001520306570455432,0
908,0.0005296473391354084,0
909,0.0007638350944034755,0
910,0.0002895051147788763,0
911,0.00030418261303566396,0
912,0.009005343541502953,0
913,0.0003864362370222807,0
914,0.00023038763902150095,0
915,7.453724538208917e-05,0
916,0.0003964423667639494,0
917,0.00013820070307701826,0
918,0.0003494284173939377,0
919,0.0009725907002575696,0
920,0.007184724789112806,0
921,0.0038595155347138643,0
922,0.0002356731565669179,0
923,0.0005486356094479561,0
924,4.9685149861034006e-05,0
925,3.9951064536580816e-05,0
926,0.0002286699163960293,0
927,0.005136218387633562,0
928,0.00024821542319841683,0
929,0.0002540423010941595,0
930,0.0008153353119269013,0
931,0.0017915333155542612,0
932,0.0026955236680805683,0
933,0.0014823003439232707,0
934,0.8381784558296204,1
935,0.00012968634837307036,0
936,0.000443265336798504,0
937,0.0009362386190332472,0
938,0.0010866397060453892,0
939,0.0017637702403590083,0
940,6.984205538174137e-05,0
941,0.0014494253555312753,0
942,0.00011099832045147195,0
943,0.00013771397061645985,0
944,1.6171472452697344e-05,0
945,0.012893578968942165,0
946,0.0065031577832996845,0
947,0.0025403776671737432,0
948,0.004831647500395775,0
949,0.005512522533535957,0
950,0.748815655708313,1
951,9.164287621388212e-05,0
952,0.0018464396707713604,0
953,0.00011930845357710496,0
954,0.002050460549071431,0
955,0.00044817800517193973,0
956,0.0002307525573996827,0
957,0.00038555439095944166,0
958,0.002811904065310955,0
959,0.00016293344378937036,0
960,0.000524869654327631,0
961,0.00015538559819106013,0
962,9.39301389735192e-05,0
963,0.0004849193210247904,0
964,0.0004892215947620571,0
965,0.0008923260029405355,0
966,0.0004378925368655473,0
967,0.00010841222683666274,0
968,0.0004845427756663412,0
969,0.0002268581447424367,0
970,0.0002741573262028396,0
971,0.00017647704225964844,0
972,9.503897308604792e-05,0
973,0.001988849136978388,0
974,0.0002618710568640381,0
975,0.00040722652920521796,0
976,0.0008401857339777052,0
977,0.000291597651084885,0
978,0.0011354105081409216,0
979,5.1994738896610215e-05,0
980,0.000414184236433357,0
981,0.008208982646465302,0
982,0.005662393756210804,0
983,0.00033599656308069825,0
984,0.0005265744403004646,0
985,9.949104423867539e-05,0
986,0.000543293310329318,0
987,0.00020437338389456272,0
988,0.0004378925368655473,0
989,0.00018799018289428204,0
990,0.0010187653824687004,0
991,4.3260584789095446e-05,0
992,0.0007078078924678266,0
993,0.00021568642114289105,0
994,0.00024917026166804135,0
995,0.0002497884852346033,0
996,0.0002230579120805487,0
997,7.820747850928456e-05,0
998,0.004311706405133009,0
